xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"17.22.19"	12	"ÊÂÎñÀúÊ·¼ÇÂ¼ä¯ÀÀ"	""	"kbbr008.p"	""
"ch"	"17.22.19"	15	"KANBAN ÊÂÎñÉó¼Æ±¨±í"	""	"kbtrrp.p"	""
"ch"	"17.22.19"	17	"ÒÑÊÚÈ¨¿¨±¨±í"	""	"kbemptiq.p"	""
"ch"	"17.22.19"	18	"¶ªÊ§ KANBAN ±¨±í"	""	"kbmirp.p"	""
"ch"	"17.22.19"	20	"µ¼Èë KANBAN ºÄÓÃ"	""	"kbcnsim.p"	""
"ch"	"17.22.19"	21	"¹©Ó¦ÉÌ KANBAN ºÄÓÃ"	""	"kbcnsmt.p"	""
"ch"	"17.22.19"	23	"ÊÂÎñÉ¾³ı/¹éµµ"	""	"kbtrup.p"	""
"ch"	"17.22"	20	"ÀúÊ·»º³åÆÀ¹À"	""	"kbhbevmt.p"	""
"ch"	"17.22"	23	"¼ÇÂ¼¼¯³É±í²Ëµ¥"	""	"17.22.23"	""
"ch"	"17.22.23"	1	"KANBAN ¼ÇÂ¼¼¯³É±í"	""	"kbkbwb.p"	""
"ch"	"17.22.23"	2	"³¬ÊĞ¼ÇÂ¼¼¯³É±í"	""	"kbsmwb.p"	""
"ch"	"17.22.23"	3	"µÈ¼¶»ìºÏ¼ÇÂ¼¼¯³É±í"	""	"kblmwb.p"	""
"ch"	"17.22.23"	13	"KANBAN ¼ÇÂ¼¼¯³É±íµ¼³ö"	""	"kbkbwbex.p"	""
"ch"	"17.22.23"	14	"KANBAN ¼ÇÂ¼¼¯³É±íµ¼Èë"	""	"kbkbwbim.p"	""
"ch"	"17.22.23"	16	"³¬ÊĞ¼ÇÂ¼¼¯³É±íµ¼³ö"	""	"kbsmwbex.p"	""
"ch"	"17.22.23"	17	"³¬ÊĞ¼ÇÂ¼¼¯³É±íµ¼Èë"	""	"kbsmwbim.p"	""
"ch"	"17.22.23"	19	"µÈ¼¶»ìºÏ¼ÇÂ¼¼¯³É±íµ¼³ö"	""	"kblmwbex.p"	""
"ch"	"17.22.23"	20	"µÈ¼¶»ìºÏ¼ÇÂ¼¼¯³É±íµ¼Èë"	""	"kblmwbim.p"	""
"ch"	"17.22"	24	"KANBAN ¿ØÖÆÎÄ¼ş"	""	"kbpm.p"	""
"ch"	"17.22"	25	"KANBAN ¹¤¾ß²Ëµ¥"	""	"17.22.25"	""
"ch"	"17.22.25"	1	"É¾³ıÍ£ÖÍµÄÏÈ½øÏÈ³öÃ÷Ï¸"	""	"utkbfdd.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      28                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"17.22.25"	2	"´´½¨È±Ê§ÒÆ¶¯¿¨Ã÷Ï¸"	""	"utkbcmv.p"	""
"ch"	"17"	23	"¹¤ĞòÀúÊ·¼ÇÂ¼µÄÉ¾³ı/´æµµ"	""	"sfopup.p"	"sfopup.hlp"
"ch"	"17"	24	"³µ¼ä¹ÜÀí¿ØÖÆÎÄ¼ş"	""	"sfoppm.p"	"sfoppm.hlp"
"ch"	"0"	18	"ÖØ¸´Ê½Éú²ú"	""	"18"	""
"ch"	"18"	1	"Éú²úÏß²Ëµ¥"	""	"18.1"	""
"ch"	"18.1"	1	"Éú²úÏßÎ¬»¤"	""	"splnmt.p"	"splnmt.hlp"
"ch"	"18.1"	2	"Éú²úÏßä¯ÀÀ"	""	"rebr002.p"	"relniq.hlp"
"ch"	"18.1"	3	"Éú²úÏßÃ÷Ï¸ä¯ÀÀ"	""	"rebr003.p"	"relniq01.hlp"
"ch"	"18.1"	4	"Éú²úÏß±¨±í"	""	"relnrp.p"	"relnrp.hlp"
"ch"	"18.1"	6	"Éú²úÏß±ä¸üÎ¬»¤"	""	"rechmt.p"	"rechmt.hlp"
"ch"	"18.1"	7	"Éú²úÏß±ä¸üä¯ÀÀ"	""	"rebr001.p"	"rechiq.hlp"
"ch"	"18.1"	8	"Éú²úÏß±ä¸ü±¨±í"	""	"rechrp.p"	"rechrp.hlp"
"ch"	"18.1"	10	"Éú²úÏßÈÕ³Ì°²ÅÅ"	""	"resqwb.p"	"resqwb.hlp"
"ch"	"18.1"	11	"Éú²úÏß·ÖÅäÎ¬»¤"	""	"splamt.p"	"splamt.hlp"
"ch"	"18.1"	12	"Éú²úÏß·ÖÅä²éÑ¯"	""	"splaiq.p"	"splaiq.hlp"
"ch"	"18.1"	13	"Éú²úÏßÈÕ³Ìä¯ÀÀ"	""	"rebr004.p"	"resqiq.hlp"
"ch"	"18.1"	14	"Éú²úÏßÈÕ³Ì±¨±í"	""	"resqrp.p"	"resqrp.hlp"
"ch"	"18.1"	15	"Éú²úÏß¿ª¹¤ÂÊ±¨±í"	""	"reutlrp.p"	"reutlrp.hlp"
"ch"	"18.1"	18	"ÖØ¸´Ê½Éú²ú¼Æ»®¸üĞÂ"	""	"recrms.p"	"recrms.hlp"
"ch"	"18.1"	22	"°à´ÎÎ¬»¤"	""	"rescmt.p"	"rescmt.hlp"
"ch"	"18.1"	23	"°à´Î±¨±í"	""	"rescrp.p"	"rescrp.hlp"
"ch"	"18.1"	25	"·Ç-¼ÇÂ¼¼¯³É±íÏîÄ¿¼ÇÂ¼×ª»»"	""	"utresq.p"	"utresq.hlp"
"ch"	"18"	2	"ÈÕ³Ì²Ëµ¥"	""	"18.2"	""
"ch"	"18.2"	1	"ÈÕ³ÌÎ¬»¤"	""	"rerpmt.p"	"rerpmt.hlp"
"ch"	"18.2"	2	"ÈÕ³Ì²éÑ¯"	""	"rerpiq.p"	"rerpiq.hlp"
"ch"	"18.2"	3	"ÈÕ³Ì»ã×Ü"	""	"rerpiq04.p"	"rerpiq04.hlp"
"ch"	"18.2"	4	"ÈÕ³ÌÕ¹¿ª"	""	"rerpex.p"	"rerpex.hlp"
"ch"	"18.2"	5	"¹¤ĞòÈÕ³Ì±¨±í"	""	"reoprp01.p"	"reoprp01.hlp"
"ch"	"18.2"	13	"Éú²úÏßÈÕ³Ì²éÑ¯"	""	"relsiq.p"	"relsiq.hlp"
"ch"	"18.2"	14	"Éú²úÏßÈÕ³Ìä¯ÀÀ"	""	"rebr011.p"	"relsiq.hlp"
"ch"	"18.2"	15	"Éú²úÏßÈÕ³Ì±¨±í"	""	"relsrp.p"	"relsrp.hlp"
"ch"	"18"	3	"ÁìÁÏµ¥²Ëµ¥"	""	"18.3"	""
"ch"	"18.3"	1	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥¼ÆËã"	""	"repkup.p"	"repkup.hlp"
"ch"	"18.3"	2	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥²éÑ¯"	""	"repkiq.p"	"repkiq.hlp"
"ch"	"18.3"	3	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥±¨±í"	""	"repkrp.p"	"repkrp.hlp"
"ch"	"18.3"	5	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥´òÓ¡"	""	"repkrp01.p"	"repkrp01.hlp"
"ch"	"18.3"	6	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥×ªÒÆ"	""	"repkis.p"	"repkis.hlp"
"ch"	"18.3"	8	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥×÷·Ï"	""	"repkunpk.p"	"repkunpk.hlp"
"ch"	"18.3"	9	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥É¾³ı"	""	"repkdel.p"	"repkdel.hlp"
"ch"	"18"	4	"±¨±í²Ëµ¥"	""	"18.4"	""
"ch"	"18.4"	1	"ÖØ¸´Ê½Éú²úÊÂÎñä¯ÀÀ"	""	"sfbr001.p"	"sfopiq11.hlp"
"ch"	"18.4"	2	"ÖØ¸´Ê½Éú²úÊÂÎñÃ÷Ï¸²éÑ¯"	""	"reopiq12.p"	"reopiq12.hlp"
"ch"	"18.4"	4	"´ÎÆ·±¨±í - °´ÎïÁÏ"	""	"reoprp23.p"	"reoprp23.hlp"
"ch"	"18.4"	5	"´ÎÆ·±¨±í - °´Ô­Òò"	""	"reoprp25.p"	"reoprp25.hlp"
"ch"	"18.4"	6	"Í£¹¤ÆÚ±¨±í - °´Ô­Òò"	""	"reoprp24.p"	"reoprp24.hlp"
"ch"	"18.4"	8	"¹¤×÷ÖĞĞÄµ÷¶È±¨±í"	""	"reworp04.p"	"reworp04.hlp"
"ch"	"18.4"	10	"ÖØ¸´Ê½Éú²ú¹¤Ğò»á¼Æ±¨±í"	""	"reacrp01.p"	"reacrp01.hlp"
"ch"	"18.4"	12	"ÖØ¸´ÔÚÖÆÆ·³É±¾±¨±í"	""	"reptrp30.p"	"reptrp30.hlp"
"ch"	"18.4"	13	"¹¤Ğò±¨±í - °´ÎïÁÏ"	""	"reoprp17.p"	"reoprp17.hlp"
"ch"	"18.4"	14	"¹¤Ğò±¨±í - °´Ô±¹¤"	""	"reoprp18.p"	"reoprp18.hlp"
"ch"	"18.4"	15	"¹¤Ğò±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"reoprp16.p"	"reoprp16.hlp"
"ch"	"18.4"	16	"¹¤Ğò±àºÅ±¨±í"	""	"reopnrp.p"	""
"ch"	"18.4"	17	"Éú²úÂÊ±¨±í - °´ÎïÁÏ"	""	"reoprp21.p"	"reoprp21.hlp"
"ch"	"18.4"	18	"Éú²úÂÊ±¨±í - °´Ô±¹¤"	""	"reoprp20.p"	"reoprp20.hlp"
"ch"	"18.4"	19	"Éú²úÂÊ±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"reoprp22.p"	"reoprp22.p"
"ch"	"18.4"	21	"Ğ§ÂÊ±¨±í - °´ÎïÁÏ"	""	"reptrp01.p"	"reptrp01.hlp"
"ch"	"18.4"	22	"Ğ§ÂÊ±¨±í - °´Ô±¹¤"	""	"reemrp01.p"	"reemrp01.hlp"
"ch"	"18.4"	23	"Ğ§ÂÊ±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"rewcrp01.p"	"rewcrp01.hlp"
"ch"	"18"	6	"ÀÛ¼Æ¼Ó¹¤µ¥Î¬»¤"	""	"rewomt.p"	"rewomt.hlp"
"ch"	"18"	7	"ÀÛ¼Æ¼Ó¹¤µ¥ä¯ÀÀ"	""	"rebr005.p"	"rewoiq.hlp"
"ch"	"18"	8	"ÀÛ¼Æ¼Ó¹¤µ¥±¨±í"	""	"reworp.p"	"reworp.hlp"
"ch"	"18"	9	"ÀÛ¼Æ¼Ó¹¤µ¥»á¼Æ½áËã"	""	"rewocl.p"	"rewocl.hlp"
"ch"	"18"	13	"ÖØ¸´Ê½Éú²úµÄ×÷Òµ×¼±¸ÊÂÎñ"	""	"reoptr07.p"	"reoptr07.hlp"
"ch"	"18"	14	"ÖØ¸´Ê½Éú²úµÄÈË¹¤ÊÂÎñ"	""	"reoptr10.p"	"reoptr10.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      29                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"18"	15	"ÖØ¸´Ê½Éú²úÊ±µÄÍ£¹¤Ê±¼äÊÂÎñ"	""	"reoptr12.p"	"reoptr12.hlp"
"ch"	"18"	16	"ÖØ¸´Ê½Éú²úÊ±µÄ·µ¹¤ÊÂÎñ"	""	"reoptr13.p"	"reoptr13.hlp"
"ch"	"18"	17	"ÖØ¸´Ê½Éú²úÊ±µÄ´ÎÆ·ÊÂÎñ"	""	"reoptr11.p"	"reoptr11.hlp"
"ch"	"18"	18	"ÖØ¸´Ê½Éú²úÊ±µÄ·ÏÆ·ÊÂÎñ"	""	"reoptr14.p"	"reoptr14.hlp"
"ch"	"18"	19	"·ÇÉú²úĞÔÈË¹¤·´À¡"	""	"reoptr15.p"	"reoptr15.hlp"
"ch"	"18"	22	"ÏÈ½øÖØ¸´Ê½Éú²ú"	""	"18.22"	""
"ch"	"18.22"	1	"Éú²úÏß²Ëµ¥"	""	"18.22.1"	""
"ch"	"18.22.1"	1	"Éú²úÏßÎ¬»¤"	""	"splnmt.p"	"splnmt.hlp"
"ch"	"18.22.1"	2	"Éú²úÏßä¯ÀÀ"	""	"rebr002.p"	"relniq.hlp"
"ch"	"18.22.1"	3	"Éú²úÏßÃ÷Ï¸ä¯ÀÀ"	""	"rebr003.p"	"relniq01.hlp"
"ch"	"18.22.1"	4	"Éú²úÏß±¨±í"	""	"relnrp.p"	"relnrp.hlp"
"ch"	"18.22.1"	6	"Éú²úÏß±ä¸üÎ¬»¤"	""	"rechmt.p"	"rechmt.hlp"
"ch"	"18.22.1"	7	"Éú²úÏß±ä¸üä¯ÀÀ"	""	"rebr001.p"	"rechiq.hlp"
"ch"	"18.22.1"	8	"Éú²úÏß±ä¸ü±¨±í"	""	"rechrp.p"	"rechrp.hlp"
"ch"	"18.22.1"	10	"Éú²úÏßÈÕ³Ì°²ÅÅ"	""	"resqwb.p"	"resqwb.hlp"
"ch"	"18.22.1"	11	"Éú²úÏß·ÖÅäÎ¬»¤"	""	"splamt.p"	"splamt.hlp"
"ch"	"18.22.1"	12	"Éú²úÏß·ÖÅä²éÑ¯"	""	"splaiq.p"	"splaiq.hlp"
"ch"	"18.22.1"	13	"Éú²úÏßÈÕ³Ìä¯ÀÀ"	""	"rebr004.p"	"resqiq.hlp"
"ch"	"18.22.1"	14	"Éú²úÏßÈÕ³Ì±¨±í"	""	"resqrp.p"	"resqrp.hlp"
"ch"	"18.22.1"	15	"Éú²úÏß¿ª¹¤ÂÊ±¨±í"	""	"reutlrp.p"	"reutlrp.hlp"
"ch"	"18.22.1"	18	"ÖØ¸´Ê½Éú²ú¼Æ»®¸üĞÂ"	""	"recrms.p"	"recrms.hlp"
"ch"	"18.22.1"	22	"°à´ÎÎ¬»¤"	""	"rescmt.p"	"rescmt.hlp"
"ch"	"18.22.1"	23	"°à´Î±¨±í"	""	"rescrp.p"	"rescrp.hlp"
"ch"	"18.22.1"	25	"·Ç-¼ÇÂ¼¼¯³É±íÏîÄ¿¼ÇÂ¼×ª»»"	""	"utresq.p"	"utresq.hlp"
"ch"	"18.22"	2	"ÈÕ³Ì²Ëµ¥"	""	"18.22.2"	""
"ch"	"18.22.2"	1	"ÈÕ³ÌÎ¬»¤"	""	"rerpmt.p"	"rerpmt.hlp"
"ch"	"18.22.2"	2	"ÎïÁÏÈÕ³Ì²éÑ¯"	""	"reschiq.p"	"reschiq.hlp"
"ch"	"18.22.2"	3	"ÎïÁÏÈÕ³Ì»ã×Ü"	""	"rerpiq04.p"	"rerpiq04.hlp"
"ch"	"18.22.2"	4	"ÈÕ³ÌÕ¹¿ª"	""	"reschex.p"	"reschex.hlp"
"ch"	"18.22.2"	5	"¹¤ĞòÈÕ³Ì±¨±í"	""	"reoprp01.p"	"reoprp01.hlp"
"ch"	"18.22.2"	6	"ÀÛ¼ÆÍê³ÉµÄÎ¬»¤"	""	"reccmt.p"	"reccmt.hlp"
"ch"	"18.22.2"	7	"ÈÕ³ÌÉ¾³ı"	""	"reschdel.p"	"reschdel.hlp"
"ch"	"18.22.2"	13	"Éú²úÏßÃ÷Ï¸±í²éÑ¯"	""	"relsiq.p"	"relsiq.hlp"
"ch"	"18.22.2"	14	"Éú²úÏßÃ÷Ï¸±íä¯ÀÀ"	""	"rebr011.p"	"relsiq.hlp"
"ch"	"18.22.2"	15	"Éú²úÏßÃ÷Ï¸±í±¨±í"	""	"relsrp.p"	"relsrp.hlp"
"ch"	"18.22"	3	"ÁìÁÏµ¥²Ëµ¥"	""	"18.22.3"	""
"ch"	"18.22.3"	1	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥¼ÆËã"	""	"repkup.p"	"repkup.hlp"
"ch"	"18.22.3"	2	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥²éÑ¯"	""	"repkiq.p"	"repkiq.hlp"
"ch"	"18.22.3"	3	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥±¨±í"	""	"repkrp.p"	"repkrp.hlp"
"ch"	"18.22.3"	5	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥´òÓ¡"	""	"repkrp01.p"	"repkrp01.hlp"
"ch"	"18.22.3"	6	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥×ªÒÆ"	""	"repkis.p"	"repkis.hlp"
"ch"	"18.22.3"	8	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥×÷·Ï"	""	"repkunpk.p"	"repkunpk.hlp"
"ch"	"18.22.3"	9	"ÖØ¸´Ê½Éú²úÁìÁÏµ¥É¾³ı"	""	"repkdel.p"	"repkdel.hlp"
"ch"	"18.22"	4	"±¨±í²Ëµ¥"	""	"18.22.4"	""
"ch"	"18.22.4"	1	"²Ù×÷ÊÂÎñ²éÑ¯"	""	"reopiq01.p"	"reopiq01.hlp"
"ch"	"18.22.4"	2	"¹¤ĞòÊÂÎñÃ÷Ï¸²éÑ¯"	""	"reopiq02.p"	"reopiq02.hlp"
"ch"	"18.22.4"	3	"·ÏÆ··ÖÎö±¨±í"	""	"rescrp01.p"	"rescrp01.hlp"
"ch"	"18.22.4"	4	"´ÎÆ··ÖÎö±¨±í"	""	"rerjrp01.p"	"rerjrp01.hlp"
"ch"	"18.22.4"	5	"·µ¹¤·ÖÎö±¨±í"	""	"rerwrp01.p"	"rerwrp01.hlp"
"ch"	"18.22.4"	6	"ÔÚÖÆÆ·µ÷Õû·ÖÎö±¨±í"	""	"rewarp01.p"	"rewarp01.hlp"
"ch"	"18.22.4"	7	"°´Ô­ÒòÅÅĞòµÄÍ£¹¤Ê±¼ä±¨±í"	""	"reoprp24.p"	"reoprp24.hlp"
"ch"	"18.22.4"	8	"¹¤×÷ÖĞĞÄµ÷¶È±¨±í"	""	"reworp04.p"	"reworp04.hlp"
"ch"	"18.22.4"	9	"ÖØ¸´Ê½Éú²ú¹¤Ğò»á¼Æ±¨±í"	""	"reacrp01.p"	"reacrp01.hlp"
"ch"	"18.22.4"	10	"ÀÛ¼Æ¼Ó¹¤µ¥³É±¾±¨±í"	""	"reworp02.p"	"reworp02.hlp"
"ch"	"18.22.4"	11	"ÔÚÖÆÆ·×´Ì¬±¨±í"	""	"reworp05.p"	"reworp05.hlp"
"ch"	"18.22.4"	12	"¹¤Ğò±àºÅ±¨±í"	""	"reopnrp.p"	""
"ch"	"18.22.4"	13	"ÔÚÖÆÆ·¹À¼Û±¨±í"	""	"reworp03.p"	"reworp03.hlp"
"ch"	"18.22.4"	14	"·ÏÆ·¹À¼Û±¨±í"	""	"rescrp02.p"	"rescrp02.hlp"
"ch"	"18.22.4"	15	"ÔÚÖÆÆ·µ÷Õû¹À¼Û±¨±í"	""	"rewarp02.p"	"rewarp02.hlp"
"ch"	"18.22.4"	16	"¹¤Ğò±¨±í - °´ÎïÁÏ"	""	"reoprp37.p"	"reoprp37.hlp"
"ch"	"18.22.4"	17	"¹¤Ğò±¨±í - °´Ô±¹¤"	""	"reoprp38.p"	"reoprp38.hlp"
"ch"	"18.22.4"	18	"¹¤Ğò±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"reoprp36.p"	"reoprp36.hlp"
"ch"	"18.22.4"	19	"Éú²úÂÊ±¨±í - °´ÎïÁÏ"	""	"reoprp41.p"	"reoprp41.hlp"
"ch"	"18.22.4"	20	"Éú²úÂÊ±¨±í - °´Ô±¹¤"	""	"reoprp40.p"	"reoprp40.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      30                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"18.22.4"	21	"Éú²úÂÊ±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"reoprp42.p"	"reoprp42.hlp"
"ch"	"18.22.4"	22	"Ğ§ÂÊ±¨±í - °´ÎïÁÏ"	""	"reptrp31.p"	"reptrp31.hlp"
"ch"	"18.22.4"	23	"Ğ§ÂÊ±¨±í - °´Ô±¹¤"	""	"reemrp31.p"	"reemrp31.hlp"
"ch"	"18.22.4"	24	"Ğ§ÂÊ±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"rewcrp31.p"	"rewcrp31.hlp"
"ch"	"18.22"	5	"×ª°ü·¢»õ²Ëµ¥"	""	"18.22.5"	""
"ch"	"18.22.5"	4	"×ª°ü¼¯×°ÏäÎ¬»¤"	""	"rectmt.p"	"rectmt.hlp"
"ch"	"18.22.5"	5	"×ª°ü»õÔËµ¥Î¬»¤"	""	"reshmt.p"	"reshmt.hlp"
"ch"	"18.22.5"	6	"×ª°ü»õÔËµ¥/¼¯×°Ïä²éÑ¯"	""	"reiq03.p"	"reiq03.hlp"
"ch"	"18.22.5"	9	"×ª°ü»õÔËµ¥´òÓ¡"	""	"rerp11.p"	"rerp11.hlp"
"ch"	"18.22.5"	11	"×ª°ü»õÔËµ¥·¢·Å"	""	"resubis.p"	"resubis.hlp"
"ch"	"18.22.5"	23	"×ª°ü»õÔËµ¥É¾³ı/´æµµ"	""	"rescdel.p"	"rescdel.hlp"
"ch"	"18.22"	6	"ÀÛ¼Æ¼Ó¹¤µ¥Î¬»¤"	""	"recwomt.p"	"rewomt.hlp"
"ch"	"18.22"	7	"ÀÛ»ı¶©µ¥²éÑ¯"	""	"recwoiq.p"	"rewoiq.hlp"
"ch"	"18.22"	8	"ÀÛ¼Æ¼Ó¹¤µ¥±¨±í"	""	"reworp01.p"	"reworp01.hlp"
"ch"	"18.22"	9	"¹ıÕËÀÛ¼ÆµÄÁ¿²î"	""	"reuvup.p"	"reuvup.hlp"
"ch"	"18.22"	10	"ÀÛ¼Æ¼Ó¹¤µ¥¹Ø±Õ"	""	"reclose.p"	"rewocl.hlp"
"ch"	"18.22"	11	"ÀÛ¼Æ¼Ó¹¤µ¥Éú³É"	""	"recwup.p"	"recwup.hlp"
"ch"	"18.22"	12	"ÔÚÖÆÆ·×´Ì¬²éÑ¯"	""	"rewoiq05.p"	"rewoiq05.hlp"
"ch"	"18.22"	13	"µ¹³åÊÂÎñ"	""	"rebkfl.p"	"rebkfl.hlp"
"ch"	"18.22"	14	"ÔËĞĞÈË¹¤ÊÂÎñ"	""	"relbr.p"	"relbr.hlp"
"ch"	"18.22"	15	"ÉèÖÃÈË¹¤ÊÂÎñ"	""	"reset.p"	"reset.hlp"
"ch"	"18.22"	16	"´ÎÆ·ÊÂÎñ"	""	"reject.p"	"reject.hlp"
"ch"	"18.22"	17	"·µ¹¤ÊÂÎñ"	""	"rework.p"	"rework.hlp"
"ch"	"18.22"	18	"·ÏÆ·ÊÂÎñ"	""	"rescrap.p"	"rescrap.hlp"
"ch"	"18.22"	19	"×ªÒÆÊÂÎñ"	""	"remove.p"	"remove.hlp"
"ch"	"18.22"	20	"Í£¹¤Ê±¼äÊÂÎñ"	""	"redt.p"	"redt.hlp"
"ch"	"18.22"	21	"ÔÚÖÆÆ·µ÷ÕûÊÂÎñ"	""	"rewadj.p"	"rewadj.hlp"
"ch"	"18.22"	22	"·ÇÉú²úĞÔÈË¹¤·´À¡"	""	"renplf.p"	"renplf.hlp"
"ch"	"18.22"	23	"ÀúÊ·¼ÇÂ¼µÄÉ¾³ı/´æµµ²Ëµ¥"	""	"18.22.23"	""
"ch"	"18.22.23"	1	"¹¤ĞòÀúÊ·¼ÇÂ¼µÄÉ¾³ı/´æµµ"	""	"sfopup.p"	"sfopup.hlp"
"ch"	"18.22.23"	2	"ÀÛ¼Æ¼Ó¹¤µ¥µÄÉ¾³ı/´æµµ"	""	"recwoup.p"	""
"ch"	"18.22"	24	"ÖØ¸´Ê½Éú²ú¿ØÖÆÎÄ¼ş"	""	"rerepm.p"	"repm.hlp"
"ch"	"18.22"	25	"ÏÈ½øÖØ¸´Ê½Éú²úÊµÓÃ³ÌĞò"	""	"18.22.25"	""
"ch"	"18.22.25"	1	"±ê×¼ÖØ¸´Ê½Éú²úÔÚÖÆÆ·Óà¶îÊä³ö"	""	"reconv.p"	""
"ch"	"18.22.25"	2	"ÏÈ½øÖØ¸´Ê½Éú²úÔÚÖÆÆ·Óà¶îÊäÈë"	""	"reconv2.p"	""
"ch"	"18.22.25"	4	"Éú²úÏß¸üĞÂ"	""	"spcvln.p"	"spcvln.hlp"
"ch"	"18.22.25"	5	"Ô­Òò´úÂëÊı¾İ´«Êä"	""	"uxrsnadj.p"	""
"ch"	"18"	23	"ÀúÊ·¼ÇÂ¼µÄÉ¾³ı/´æµµ²Ëµ¥"	""	"18.23"	""
"ch"	"18.23"	1	"¹¤ĞòÀúÊ·¼ÇÂ¼µÄÉ¾³ı/´æµµ"	""	"sfopup.p"	"sfopup.hlp"
"ch"	"18.23"	2	"ÀÛ¼Æ¼Ó¹¤µ¥µÄÉ¾³ı/´æµµ"	""	"recwoup.p"	""
"ch"	"18"	24	"ÖØ¸´Ê½Éú²ú¿ØÖÆÎÄ¼ş"	""	"repm.p"	"repm.hlp"
"ch"	"18"	25	"ÖØ¸´ÊµÓÃ³ÌĞò"	""	"18.25"	""
"ch"	"18.25"	1	"É¾³ı¾ÉµÄÖØ¸´Ê½Éú²ú¼Æ»®"	""	"utrpsdel.p"	"utrpsdel.hlp"
"ch"	"18.25"	2	"É¾³ıÖØ¸´Ê½Éú²úÈË¹¤±ê¼Ç"	""	"utremkde.p"	"utremkde.hlp"
"ch"	"18.25"	4	"Éú²úÏß¸üĞÂ"	""	"spcvln.p"	"spcvln.hlp"
"ch"	"0"	19	"ÖÊÁ¿¹ÜÀí"	""	"19"	""
"ch"	"19"	1	"¼ìÑé¹æ·¶²Ëµ¥"	""	"19.1"	""
"ch"	"19.1"	1	"Ö÷²âÊÔ¼¼ÊõÒªÇóÎ¬»¤"	""	"mpmpmt.p"	"mpmpmt.hlp"
"ch"	"19.1"	2	"Ö÷²âÊÔ¼¼ÊõÒªÇóä¯ÀÀ"	""	"mpbr002.p"	"mpmpiq.hlp"
"ch"	"19.1"	3	"Ö÷²âÊÔ¼¼ÊõÒªÇó±¨±í"	""	"mpmprp.p"	"mpmprp.hlp"
"ch"	"19.1"	5	"Ö÷²âÊÔ¼¼ÊõÒªÇó¸´ÖÆ"	""	"mpmpcp.p"	"mpmpcp.hlp"
"ch"	"19.1"	13	"ÎïÁÏ²âÊÔ¼¼ÊõÒªÇóÎ¬»¤"	""	"mpitmt01.p"	"mpitmt.hlp"
"ch"	"19.1"	14	"ÎïÁÏ²âÊÔ¼¼ÊõÒªÇóä¯ÀÀ"	""	"mpbr004.p"	"mpmpiq02.hlp"
"ch"	"19.1"	15	"ÎïÁÏ²âÊÔ¼¼ÊõÒªÇó±¨±í"	""	"mpitrp.p"	"mpitrp.hlp"
"ch"	"19.1"	20	"ËùÓÃµÄ¼¼ÊõÒªÇó ä¯ÀÀ"	""	"mpbr003.p"	"mpmpiq01.hlp"
"ch"	"19.1"	22	"Æô¶¯PCC ÎïÁÏ¼¼Êõ±ê×¼Î¬»¤"	""	"qcpcnabl.p"	"qcpcnabl.hlp"
"ch"	"19"	2	"¼ìÑé²½Öè²Ëµ¥"	""	"19.2"	""
